,p_prism,aet_ssebop,aet_modis,pet_modis,tc_sm,dmet_swe,swe_lrm,Sres,Sres_outlet
1997-01-31,,,,,,,,0.35334144732,0.133339188
1997-02-28,,,,,,,,0.27899837424,0.12273126
1997-03-31,,,,,,,,0.2704343226,0.127788528
1997-04-30,,,,,,,,0.34611695496,0.128775312
1997-05-31,,,,,,,,0.40419412728,0.128775312
1997-06-30,,,,,,,,0.41015800308,0.11533038
1997-07-31,,,,,,,,0.37261827276,0.086096904
1997-08-31,,,,,,,,0.31422039564,0.063770916
1997-09-30,,,,,,,,0.24829335660000001,0.063400872
1997-10-31,,,,,,,,0.19621089708,0.063647568
1997-11-30,,,,,,,,0.16654693656,0.069814968
1997-12-31,,,,,,,,0.12724949724,0.117673992
1998-01-31,,,,,,,,0.11933425608,0.130872228
1998-02-28,,,,,,,,0.11365161372,0.13198236
1998-03-31,,,,,,,,0.15578359008,0.130872228
1998-04-30,,,,,,,,0.22415045256,0.130378836
1998-05-31,,,,,,,,0.3512272626,0.131242272
1998-06-30,,,,,,,,0.46975482276,0.128035224
1998-07-31,,,,,,,,0.474088038,0.122237868
1998-08-31,,,,,,,,0.39291148572,0.104599104
1998-09-30,,,,,,,,0.331682772,0.103982364
1998-10-31,,,,,,,,0.27215749416,0.099788532
1998-11-30,,,,,,,,0.23951344596,0.100035228
1998-12-31,,,,,,,,0.21038974968,0.126185004
1999-01-31,,,,,,,,0.20402129244,0.13013214
1999-02-28,,,,,,,,0.20513265792,0.131488968
1999-03-31,,,,,,,,0.17007345588,0.13013214
1999-04-30,,,,,,,,0.22011203904,0.129022008
1999-05-31,,,,,,,,0.40217492052,0.128035224
1999-06-30,,,,,,,,0.4369356204,0.122484564
1999-07-31,,,,,,,,0.40874566848,0.10768280400000001
1999-08-31,,,,,,,,0.34900946556,0.076352412
1999-09-30,,,,,,,,0.279136524,0.065497788
1999-10-31,,,,,,,,0.20805230508,0.064881048
1999-11-30,,,,,,,,0.1803841152,0.078696024
1999-12-31,,,,,,,,0.14078077284,0.08264316000000001
2000-01-31,,0.011864,,,,,,0.15224966988,0.130378836
2000-02-29,,0.031346,,,,,,0.16822693632,0.13444932
2000-03-31,,0.114899,,,,,,0.1903136292,0.129885444
2000-04-30,,0.12193599999999999,,,,,,0.30507784188,0.12889866
2000-05-31,,0.26253,,,,,,0.45893720316000003,0.128775312
2000-06-30,,0.263154,,,,,,0.46175077104,0.120017604
2000-07-31,,0.30603199999999997,,,,,,0.41106584436,0.08264316000000001
2000-08-31,,0.212081,,,,,,0.33653774928,0.050079288
2000-09-30,,0.104405,,,,,,0.26747027016,0.050202636
2000-10-31,,0.020432,,,,,0.09192993055284024,0.21241018992,0.048229068
2000-11-30,,0.028683,,,,,0.14294201419840102,0.1726995348,0.050819376
2000-12-31,,0.005412999999999999,,,,,0.2203417876181193,0.12028650264,0.054026424
2001-01-31,0.09643596042808786,0.018802,0.0257038563763294,0.0679706071070482,0.11300237364043295,0.030246711829716708,0.5208032254520805,0.1073620992,0.061920696
2001-02-28,0.13679932108786072,0.027156,0.018275437818318793,0.03853368737999903,0.1522401411047906,0.050269796826767695,1.0175092745460572,0.0989497656,0.088317168
2001-03-31,0.06097112139504068,0.103712,0.03894965229980615,0.10073048231479312,0.15752776542810354,0.05691010974952799,0.7980560648292304,0.13965213864,0.104599104
2001-04-30,0.07285323667162065,0.155074,0.037187352463185594,0.08706831767579314,0.14316280303134118,0.054972791235075084,0.49628856805991384,0.20973107136,0.10854624
2001-05-31,0.000660484670579799,0.153753,0.061895102226381164,0.18348121143828888,0.09482897361136941,0.04105560205219645,0.0,0.34369933416,0.095718048
2001-06-30,0.003735135331172706,0.281253,0.027417016863635114,0.12955325211903582,0.06283734854475294,0.021477612937179456,0.0,0.3216175752,0.075735672
2001-07-31,4.0560093506630615e-07,0.330802,0.04194504063319087,0.19253379259294753,0.04512830079337412,0.008234522013494117,0.0,0.27182568804,0.05180616
2001-08-31,0.0,0.17401999999999998,0.022814551631811345,0.17639317307284416,0.03596108808553412,0.001955992174554561,0.0,0.22455010008,0.027506604
2001-09-30,0.009608849174771674,0.11018299999999999,0.02831059679558091,0.1344093470563531,0.03010425774441412,7.279275059757493e-05,0.0,0.1892096646,0.021462552
2001-10-31,0.027478762599616603,0.006758,0.019004556485993033,0.06848766843255975,0.02701481718723765,0.0,0.0,0.16106658492,0.020599116
2001-11-30,0.14356258630171662,0.013706999999999999,0.017052176789979296,0.047423885702823194,0.12258900130876235,0.0020685623496703043,0.27485833039227875,0.15164156424,0.027999996
2001-12-31,0.254972551140808,0.015872999999999998,0.013566108542186452,0.021737117305297066,0.18678195892224,0.02499740555568842,0.856379955811426,0.13398429804,0.084986772
2002-01-31,0.09459263456523366,0.018664999999999998,0.0166192107558828,0.036479455367760656,0.19836829720576002,0.025891943985857698,1.0312139916867018,0.11683275864,0.120387648
2002-02-28,0.08651416345067613,0.013064,0.022380521436430698,0.0628484340707641,0.19413295506010353,0.03552939687919022,1.1466269189342857,0.12201707508,0.128035224
2002-03-31,0.1485334263810966,0.081894,0.03464547063544647,0.08179772941894366,0.19008110695966118,0.03719395255694259,1.2450292587801814,0.1302184836,0.129268704
2002-04-30,0.029759205429567524,0.12711799999999998,0.03759478459401417,0.08155059213510435,0.1596435641127153,0.03310039322205303,0.6542542161094025,0.25571767272,0.128775312
2002-05-31,0.04084935127314061,0.290659,0.06175651542037267,0.15794606701490585,0.11731261131474824,0.02716979668212987,0.0,0.39297809364,0.12889866
2002-06-30,0.0,0.24601399999999998,0.06202669853469508,0.19898000323972664,0.0738469912576,0.015891243439850322,0.0,0.43756716216,0.108299544
2002-07-31,0.0,0.24845599999999998,0.037905734645696874,0.19454306955128492,0.050771678877816466,0.004958004271577551,0.0,0.39253280736,0.061180608
2002-08-31,0.0,0.21148899999999998,0.023675563250456572,0.1802544940061219,0.039473688379632936,0.0007991506530812729,0.0,0.33621457752,0.027383256
2002-09-30,2.065101841725253e-05,0.095353,0.02384915928190584,0.1396135593043615,0.03252712809652706,7.473461996166148e-05,0.0,0.27999625956,0.012828192
2002-10-31,0.0,0.023554,0.01746453535119925,0.07073440939837113,0.027797475461722353,4.0345059355221075e-07,0.0,0.22633987956,0.00986784
2002-11-30,0.10195587320144975,0.012471,0.01471986264208099,0.05132954820465464,0.07775279307715766,0.0,0.1251452625076281,0.21715662096,0.013444932
2002-12-31,0.30656585445065654,0.013732999999999999,0.00900467200140315,0.01872106066770631,0.18726877985852233,0.008391686133378836,0.8835803228206933,0.18588173556,0.087330384
2003-01-31,0.07019200009883307,0.011873,0.015401398137832452,0.03419159916545224,0.19637233136700236,0.011564369863650413,0.8764963032491506,0.17099239848,0.128528616
2003-02-28,0.055314825450806356,0.023667,0.02285668363496989,0.05946548536947084,0.19700519858416943,0.007547567658812248,0.9344747010525316,0.16671592332,0.128775312
2003-03-31,0.10592572746155446,0.10460399999999999,0.03878234907748135,0.08212583830747229,0.1906915055182306,0.009161672383219095,0.8961559742603495,0.19144719732,0.127418484
2003-04-30,0.16957883374368796,0.173016,0.028845784926576804,0.05537309753026723,0.1882723799425506,0.015517449914229594,1.1898742908343265,0.24414392988,0.131488968
2003-05-31,0.039999220347140554,0.288533,0.058895198726922345,0.13712918118206918,0.14326016721859766,0.013934343905840349,0.21998226023186,0.43969738212,0.12828192
2003-06-30,0.0,0.278638,0.06488492347077611,0.19689026996099485,0.08823442231296,0.0059962356236161075,0.0,0.46597914048,0.121374432
2003-07-31,1.2736262743802121e-06,0.263529,0.02801705037653699,0.19860062317598576,0.05774445259595295,0.0012604751975800867,0.0,0.42422090856,0.083629944
2003-08-31,0.023281132388292842,0.26029599999999997,0.03397812780432374,0.1776320975282768,0.04358545290300236,3.2265429431968416e-05,0.0,0.3687365112,0.04687224
2003-09-30,0.0016380695735105635,0.111149,0.026647942886218887,0.1390649534635347,0.035193408916781174,0.0,0.0,0.31138955904,0.032193828
2003-10-31,0.003523854319404901,0.003293,0.01640543155483545,0.08137528464546537,0.029651139796028236,5.9625748136312686e-05,0.0,0.27761811012,0.02651982
2003-11-30,0.07929240268030681,0.023361,0.016325222986524196,0.04609913705223238,0.07118819999021177,0.002731434164685248,0.14248091486608613,0.2514387306,0.036264312
2003-12-31,0.24785943551799072,0.018036999999999997,0.008660808837240958,0.01727593882889514,0.1805693748199906,0.008401612189785926,0.7447920253984631,0.23345335872,0.085603512
2004-01-31,0.09397928722261285,0.011105,0.017597836549805585,0.037512782662251,0.19014476815902115,0.014208604512879263,1.0134326036628336,0.1918184748,0.129022008
2004-02-29,0.19338374767521652,0.027257999999999998,0.021577758790963634,0.042695046102185316,0.20702996509515292,0.01702982170373419,1.5852899210453033,0.17455468872,0.132229056
2004-03-31,0.029645490558663893,0.061737999999999994,0.04196652235805682,0.1083712766446984,0.1883547650240753,0.017986199177447287,1.0574182292241603,0.24059890836,0.129022008
2004-04-30,0.018197194304845694,0.109817,0.050214810021196474,0.12796268583655138,0.1446082867344565,0.011709078108076655,0.419739526771009,0.33655008408,0.128528616
2004-05-31,0.009703603601106961,0.23560599999999998,0.047449730720461124,0.1189001647781274,0.10054724722447059,0.0059221130665026425,0.0,0.4248968556,0.118537428
2004-06-30,0.0003787552841217272,0.258816,0.06053698539132766,0.19586232406920118,0.06576950849174588,0.002043616645349638,0.0,0.44083465068,0.08140968
2004-07-31,3.28785811859813e-05,0.26178599999999996,0.04115766419075797,0.19800432134227083,0.047266568136583524,0.00036625879406081976,0.0,0.4062404706,0.048599112
2004-08-31,0.0,0.21145999999999998,0.025881271957961402,0.17592448915426734,0.03747397776444235,3.1001991078401117e-06,0.0,0.35002091916,0.021955944
2004-09-30,0.005477631294942233,0.08768999999999999,0.02730475686548521,0.13543868829849867,0.031231435450729407,0.0,0.0,0.2943144954,0.012704844
2004-10-31,0.11649551982029913,0.037795999999999996,0.02447971631884526,0.07073586116308958,0.07946415590701177,0.000706080980949325,0.0,0.24956507448,0.01726872
2004-11-30,0.07767156109993399,0.036418,0.013287317876840517,0.03582680720225221,0.10505970282616471,0.0021149063960301355,0.3098569363903371,0.22969987908,0.023312772
2004-12-31,0.16249865421940002,0.005039,0.011900392505474212,0.03134596084744696,0.17013268290138353,0.0041270581103816295,0.832535800550133,0.1937242014,0.05118942
2005-01-31,0.15997906374635515,0.013439,0.01412965841807038,0.03201045595603631,0.20128922282345413,0.013436295811423759,1.464939457371831,0.18581512764,0.130378836
2005-02-28,0.09142492529302186,0.027587999999999998,0.026338718067332255,0.04913163187305693,0.20406410216026352,0.01442671706630556,1.801309718593955,0.18804155904,0.131242272
2005-03-31,0.18010126735820053,0.109069,0.03800414028290569,0.08325529355825308,0.20107202579034353,0.010838360160960387,2.052501132465899,0.21626358144,0.131735664
2005-04-30,0.06100491861699897,0.198345,0.04119445380357295,0.08518408996445494,0.1813258196594447,0.011368362221944163,1.6381815607228782,0.26790198816,0.12766518
2005-05-31,0.13408851665525354,0.335273,0.06864829255886022,0.1408975715193435,0.15517604582821645,0.00683050362681404,0.48037212558463216,0.46917632064,0.129268704
2005-06-30,0.03614856613225516,0.36450699999999997,0.07256342065674229,0.1818518692618862,0.10715303285217882,0.0022667563596981445,0.0,0.47717913888,0.122484564
2005-07-31,1.4290746391502111e-06,0.274721,0.03694233594779513,0.2063085209073813,0.06695660262098824,0.0004179960412941176,0.0,0.4569673356,0.08696034
2005-08-31,5.8172801619549815e-08,0.216047,0.027510684090823984,0.18033302319543396,0.047730920414268234,2.5980094959592573e-05,0.0,0.39397844592,0.046625544
2005-09-30,0.008534616807546112,0.169298,0.035181894402835055,0.13249686794130344,0.03765747180965647,7.679717326813849e-08,0.0,0.3275012748,0.033427308
2005-10-31,0.021498000571875422,0.029137999999999997,0.020997000269107318,0.06893804424978868,0.032354868380611766,0.0,0.0,0.27140013744,0.023929512
2005-11-30,0.07472345944809497,0.00882,0.015280139457843261,0.0506480323346867,0.05948951841370353,0.00012777952608864816,0.10521472411626018,0.2307286014,0.029726868
2005-12-31,0.39954667406294875,0.006212,0.01085272061597612,0.02271047835481147,0.19209579668058352,0.001537794444256451,0.6055830722208648,0.2881594302,0.153938304
2006-01-31,0.17264229837400213,0.007803,0.013559312058771115,0.025273306176884613,0.2056706112499953,0.006587279382495602,1.1450509261250263,0.29962586028,0.132475752
2006-02-28,0.11786006335584878,0.009115999999999999,0.017823866538842895,0.04962410475277464,0.20674161730981647,0.009364697082810278,1.2836597357109334,0.28983942996,0.13444932
2006-03-31,0.2353557951657952,0.096036,0.016421635679742842,0.0264719159864767,0.2081533980250353,0.025888674916466594,2.0119018125608563,0.25127961168,0.133585884
2006-04-30,0.21711615007025412,0.173476,0.03923528792569286,0.07638065203927209,0.20745686960850823,0.029618126076787415,1.9756382720737777,0.31558092408,0.131735664
2006-05-31,0.02995875572862527,0.262442,0.0731918950394171,0.15932253703320606,0.1483305945088,0.017301989078886672,0.4823785388773249,0.45123658752,0.129022008
2006-06-30,6.97025186133064e-05,0.277812,0.06668792010034506,0.19058817344886572,0.09103177030836707,0.006573169028391038,0.0,0.47576063688,0.118167384
2006-07-31,1.551153185713292e-05,0.280621,0.03399096970513139,0.2014251291964925,0.05861698550482824,0.0013344446799713981,0.0,0.43645579668,0.089673996
2006-08-31,2.0498425370127894e-05,0.238169,0.03783046244691908,0.1799494910696739,0.04398988875776,0.00011325282535472878,0.0,0.38231465904,0.050819376
2006-09-30,8.797712137820092e-06,0.123761,0.03089718998815097,0.12734215777429259,0.03554916267791059,2.5452776585252143e-06,0.0,0.3245039184,0.037374444
2006-10-31,0.007366054129787245,0.069296,0.021829673094389775,0.07309485759299918,0.02999191445142588,0.0,0.0,0.28263220632,0.034290744
2006-11-30,0.08098645211914748,0.013875,0.014994727192649984,0.04069773231185392,0.05248304170767059,0.0005931923241084615,0.07316343911830336,0.23755467972,0.041198232
2006-12-31,0.13309498898023944,0.007618,0.012839074969722482,0.034386359877178294,0.0989557172404706,0.0033539154236530313,0.3311009606290609,0.1937427036,0.069198228
2007-01-31,0.027699892072930665,0.011337,0.01528524013315116,0.046996770957471005,0.09553299158076235,0.008552416032226045,0.36407968228217213,0.1553383038,0.089057256
2007-02-28,0.22464459412701637,0.012707,0.022861547093945864,0.050360416422891796,0.14364587919119057,0.008761871560654645,0.892502938905731,0.15689125512,0.130378836
2007-03-31,0.024648824528835135,0.08286199999999999,0.03895230688724542,0.1053201540873025,0.13002238252815057,0.02145252086086939,0.5768583015074364,0.19749865020000001,0.12889866
2007-04-30,0.06011734455668382,0.137254,0.039566050035982875,0.09288416082966948,0.11472871557601882,0.012438996914536633,0.25287340627782395,0.27483537924,0.127171788
2007-05-31,0.02347260170605313,0.22158999999999998,0.06624632053757015,0.1721498664276375,0.08107066499674354,0.005332555055036374,0.0,0.35627959668,0.115577076
2007-06-30,0.0056695776579246925,0.22511199999999998,0.05337089149394357,0.1976892546361387,0.05532907179670588,0.0006528637301622286,0.0,0.35205616116,0.089550648
2007-07-31,6.060100433102653e-05,0.257222,0.03279684583348001,0.19612894071862383,0.041001557164272937,6.901128140264511e-07,0.0,0.30944806152,0.056863428
2007-08-31,2.944209000781662e-07,0.180245,0.028775738500971555,0.182801839438242,0.03313378187866353,0.0,0.0,0.26507608548,0.027876648
2007-09-30,0.018132667904210104,0.14893699999999999,0.03406537979255523,0.12035655433296584,0.02804088592986353,1.097102527806588e-08,0.0,0.22836772068,0.020229072
2007-10-31,0.05803973200787875,0.018233,0.019474650497500207,0.061883690283018294,0.02698860375220706,8.281354082200948e-07,0.0,0.19694235072,0.020475768
2007-11-30,0.028567550521563755,0.004561,0.01879017344075755,0.06455081463235271,0.02537086033317647,0.0,0.0,0.16433530692,0.022572684
2007-12-31,0.154480590207087,0.0046289999999999994,0.012377534717365534,0.0289920207198707,0.0742102345715953,0.003532101453063349,0.3343032867200673,0.14068209444,0.051066072
2008-01-31,0.17666651581238899,0.011675999999999999,0.012347810581333345,0.024116823336498422,0.15727686540709646,0.03321628231531678,1.1931675520688294,0.12590623752,0.092881044
2008-02-29,0.11924295113613502,0.023809,0.02243237975458073,0.054579631176976916,0.17351796079676238,0.06800584093390978,1.6782875667959452,0.12005214144,0.120634344
2008-03-31,0.030165342591812232,0.088478,0.02361945958994511,0.06315599476907197,0.1633920853220894,0.06490104431255672,1.5004113331399858,0.13648826244,0.12889866
2008-04-30,0.007939237105438708,0.119693,0.04926352011787723,0.1344823049764173,0.13524260087567058,0.05338528853139421,0.6307170053742885,0.20001618288,0.125321568
2008-05-31,0.010562007210867329,0.239165,0.040067583599173354,0.11827486091111263,0.09459305269609412,0.03499188444958897,0.0,0.3346246218,0.11162994
2008-06-30,0.0,0.233814,0.037832055436260975,0.1489152787569039,0.06048937372129883,0.016003970718703263,0.0,0.37447959408,0.08301320400000001
2008-07-31,0.0,0.22750399999999998,0.026000148458414384,0.13960940367013044,0.044472964917609416,0.003820347793864108,0.0,0.33002004096,0.055753296
2008-08-31,4.993045841619095e-06,0.156804,0.023537181882473664,0.18229235737586477,0.035691464182362354,0.0004143012755201832,0.0,0.2739004014,0.014925108
2008-09-30,0.0,0.085601,0.017585022271356065,0.11112717407176101,0.029961956239962353,1.3933200644075673e-06,0.0,0.22152314016,0.003577092
2008-10-31,0.028784722434756677,0.005477999999999999,0.02524768997250293,0.08817329172547721,0.02648305893376,0.0,0.0,0.18138570096,0.004687224
2008-11-30,0.0917905817726442,0.013684,0.014282167786806303,0.04498528637034331,0.06061295134358588,3.362618988650665e-05,0.0,0.17629759596,0.009004404
2008-12-31,0.11176896667888446,0.006405999999999999,0.011149091431151175,0.032047319692848186,0.08511127876788707,0.00990823355035041,0.4739957191795111,0.15093601368,0.02405286
2009-01-31,0.05901589647874797,0.0057929999999999995,0.020597840377445744,0.0665693434309062,0.09719941709342117,0.010786604015531866,0.5969788632839917,0.16213971252,0.0232881024
2009-02-28,0.1827152589884012,0.019743,0.01761730614939476,0.036883259378300316,0.15633318174599525,0.015999108016012727,1.1268512216284872,0.16888068072,0.0716898576
2009-03-31,0.11264096315160693,0.116991,0.03422265284088333,0.09936102206265397,0.15653914444980704,0.02014445686657978,1.1669120486839675,0.20851609356,0.115515402
2009-04-30,0.03363235185730242,0.14573899999999998,0.03738335824919423,0.09677375916133989,0.12915733917214117,0.013059227692061718,0.626505697662593,0.30136013316,0.1146889704
2009-05-31,0.09329596920207539,0.21599,0.06260310269485576,0.16175976017141133,0.10003795762959058,0.0036313949281716103,0.0,0.45721279812,0.1135294992
2009-06-30,0.01138591861325191,0.32786499999999996,0.05216945067680484,0.1708599540487682,0.07065269696030117,7.528317287100111e-05,0.0,0.46647006552,0.102132144
2009-07-31,1.490555707230153e-05,0.23238899999999998,0.0320144873413281,0.20418477039262717,0.04814284582189177,0.0,0.0,0.42704064384,0.0602431632
2009-08-31,0.000159093956173713,0.227515,0.02334069426446115,0.17632925180274264,0.037380358353618824,0.0,0.0,0.37087289856,0.02590308
2009-09-30,0.00246531418115985,0.09555,0.022922713617329442,0.14067358453754955,0.030931853336094113,0.0,0.0,0.31185951492,0.010052862
2009-10-31,0.06096394763135104,0.039008,0.021887135009122684,0.06277272864689382,0.040136513808263524,0.0,0.0,0.27485511492,0.0064017612
