,p_prism,aet_ssebop,aet_modis,pet_modis,tc_sm,dmet_swe,swe_lrm,Sres,Sres_outlet
2009-11-30,0.03737676051572274,0.008823,0.01704809851067522,0.05980972812726985,0.04249572296101647,0.00026667269886511874,0.0,0.24821071344,0.0216599088
2009-12-31,0.12356618381008344,0.007371,0.011921968463650612,0.02633656598417833,0.08057635450759529,0.008989455660363996,0.5204446779191494,0.19053688908,0.0304422864
2010-01-31,0.18218961891449528,0.008178,0.012949510258616459,0.02796434241790902,0.1748024191132612,0.018845372199320552,1.0838371197097003,0.16451169456,0.0747735576
2010-02-28,0.10780412461285142,0.03076,0.015494813116874978,0.03341095669340592,0.19065405775390118,0.015377822625620267,1.4321546105928722,0.16474482228,0.1008493248
2010-03-31,0.0903123074906363,0.12188299999999999,0.027225104757338043,0.06976677518126012,0.18339293625042824,0.017668931134625608,1.6132216218933464,0.18476666964,0.1137638604
2010-04-30,0.1464319180506042,0.189874,0.03629872163871847,0.0781870567627703,0.18221333167405177,0.021845267736247002,1.5584697435205452,0.24819837864,0.1182167232
2010-05-31,0.06491905121561721,0.37588,0.05750962222612238,0.12571007417639918,0.14733448397763765,0.019185099407562557,0.7564464532419224,0.38767412964,0.11656386
2010-06-30,0.0021170063314906056,0.342179,0.07219222266763052,0.18342771343571895,0.09409499743051294,0.010696935509944164,0.0,0.47652539448,0.1139858868
2010-07-31,0.0,0.281033,0.05376820935020516,0.20411345767000205,0.06134318274800941,0.0032125497038519185,0.0,0.45164363592,0.0878114412
2010-08-31,0.0006124069936489366,0.22086699999999998,0.040273754807397456,0.17735364118447336,0.04494855152459295,0.00038199338894579074,0.0,0.39171501012,0.0513251028
2010-09-30,0.0007830513041195818,0.104978,0.032003632807276285,0.13022407689036578,0.03604721794349177,1.1541517655779131e-05,0.0,0.32704982112000003,0.034697792400000003
2010-10-31,0.13901969688477447,0.019336,0.020543854110650024,0.059994089205057034,0.05985276172769882,0.0,0.0,0.31172013168,0.0394466904
2010-11-30,0.153302330329362,0.013061,0.01834635696636209,0.04599760401425124,0.09442453775661178,0.006125328060079234,0.406247047460638,0.2956713234,0.1002079152
2010-12-31,0.30128633808336225,0.0074979999999999995,0.01407442916383014,0.022671465712125353,0.1590818476477741,0.01717833691648644,1.22349766888842,0.31769017488,0.1194131988
2011-01-31,0.04754421007434253,0.016566,0.018736256097604986,0.043247238335497755,0.16404742119785412,0.0008767488597672037,1.3088580618575214,0.28944101592,0.11656386
2011-02-28,0.13108997019345653,0.023961,0.019670058350694658,0.046122612057768964,0.17475748179606587,0.00941882862883262,1.864667685399647,0.26726921292,0.11798236200000001
2011-03-31,0.33301682180939735,0.097925,0.02441943466850749,0.04661628536466076,0.19841697929938826,0.030558255497466186,2.77807454289496,0.27014815524,0.1194131988
2011-04-30,0.03974731355216371,0.180454,0.03150991151310668,0.06734227323797609,0.17058205607333649,0.026283027364052632,2.1234606397077442,0.36184382496,0.1173902916
2011-05-31,0.0634247124125737,0.335086,0.05884229194657393,0.12818436675533337,0.1377253876507106,0.01555859382821057,1.2790197089407593,0.42205491768,0.1163294988
2011-06-30,0.048522028715888184,0.37951399999999996,0.0733476224500727,0.1732348486043358,0.09931896055446589,0.007119613484097105,0.0,0.46971041748,0.1138748736
2011-07-31,0.0,0.35387199999999996,0.06577731619418654,0.20023794396031921,0.06363498592496941,0.00135476577119676,0.0,0.46667729016,0.1071647424
2011-08-31,0.0,0.24989399999999998,0.04065783791979768,0.18319029846972057,0.04610943221880471,2.9122762195780496e-05,0.0,0.40903553628,0.0855048336
2011-09-30,0.0005847038074681674,0.150023,0.02808109850528872,0.12798619684646165,0.03666885083136,0.0,0.0,0.3331999524,0.0752916192
2011-10-31,0.07027445889841429,0.01933,0.02476246003840283,0.07333380132154746,0.03597232241483295,0.0,0.0,0.29520383448,0.0742431612
2011-11-30,0.039911718949307486,0.009217999999999999,0.014464744254973908,0.047734739463064876,0.05499204191774118,0.0007376039276689367,0.0,0.23740666212,0.0788317068
2011-12-31,0.0031484738428627576,0.006358,0.012183277103492214,0.04556730338681359,0.05308220593694118,0.00015097545902993128,0.08826797502674165,0.18869653692,0.0799171692
2012-01-31,0.12754390587757933,0.002388,0.014284619633725404,0.05039188998760861,0.11866447560704,0.007235518012347163,0.30712340893410145,0.17420561388,0.0878114412
2012-02-29,0.047199890510493,0.009644999999999999,0.019624884720634454,0.05663048417289726,0.12465986267617882,0.0066177891592017766,0.37423314612917613,0.17813424768,0.0905621016
2012-03-31,0.28498948915351163,0.083839,0.020928589056930364,0.04957979228546543,0.1498022916469459,0.013547933574301391,0.7383912868723272,0.20130886992,0.11798236200000001
2012-04-30,0.1487073904096169,0.12311899999999999,0.05447113728400393,0.12223510903876354,0.14003216993340237,0.012138551145911886,0.23872414514691626,0.31626673896,0.1170325824
2012-05-31,0.006845879579512005,0.21995599999999998,0.05438675601808721,0.1302623716929588,0.09669387227497414,0.005229940511056123,0.0,0.38835131016,0.1139858868
2012-06-30,0.017256164545753776,0.255726,0.0633939855405989,0.19137644684219396,0.06601291895988706,0.0015147474176639818,0.0,0.37716858048,0.09295505280000001
2012-07-31,0.001008783347540503,0.275145,0.04133128984622082,0.20179817890777096,0.04655506061432471,0.00019375183858619813,0.0,0.33827695608,0.0654731184
2012-08-31,0.00012252338569052282,0.152008,0.021075053839267457,0.18303341804120515,0.036560252314804705,3.503650015275857e-07,0.0,0.28931643444,0.0367700388
2012-09-30,8.369702801394562e-06,0.07915699999999999,0.026232897596077685,0.1413008197531222,0.030445032399811764,0.0,0.0,0.2395973226,0.0269021988
2012-10-31,0.04658087541462445,0.014577,0.030389209784218316,0.08340783473927778,0.027063499280865884,1.9747844470588236e-06,0.0,0.21493759044,0.0241392036
2012-11-30,0.1919951776129793,0.0018989999999999999,0.012376366926714089,0.02967959930081592,0.1139797602894306,0.0006382064438336426,0.204628271443813,0.19698428904,0.0365603472
2012-12-31,0.31011794758553257,0.009995,0.015436834897310925,0.026167551518272446,0.18687932310949648,0.003325961093054302,0.5223415227252991,0.21466992528,0.11656386
2013-01-31,0.02284821659983161,0.00957,0.01789351825972619,0.039121624768988596,0.18629513798595765,0.005039488360153553,0.8463154852055014,0.19670182212,0.110766504
2013-02-28,0.014349621357334084,0.020277999999999997,0.024064174870164892,0.06384073182484971,0.1775323611328753,0.00367005213796913,0.8247125215306879,0.181414071,0.1085092356
2013-03-31,0.061483890262009046,0.08329299999999999,0.03180145451118583,0.07753486453236202,0.16670246768880942,0.0020346968487053424,0.6766014570886038,0.21090534432,0.1144546092
2013-04-30,0.028525391763337536,0.08306999999999999,0.046127727244821205,0.1124141843631018,0.13349753505792,8.322619408844172e-05,0.10020403463393451,0.29486462748,0.11008809
2013-05-31,0.01865569120374752,0.196025,0.06358596812852392,0.16356152310947653,0.09524089901899295,0.0,0.0,0.36182778972,0.092757696
2013-06-30,0.033206474996608865,0.220016,0.04813552305619753,0.19251284758886858,0.06504676664018824,0.0,0.0,0.36921756840000003,0.0788317068
2013-07-31,0.0,0.229479,0.037805272715765406,0.2015479386907538,0.04619181730032942,0.0,0.0,0.33674497392,0.0571594632
2013-08-31,0.00015489725008008604,0.240747,0.037752504478377406,0.1706953469801457,0.036605189632000004,0.0,0.0,0.29402956152,0.0340933872
2013-09-30,0.030145045818610328,0.131708,0.03510826313028584,0.13229850162591272,0.030538651810635295,0.0,0.0,0.24993141804,0.0275806128
2013-10-31,0.007871504572198689,0.017998999999999998,0.017944204433450302,0.07451925630736216,0.026314543994277646,0.0,0.0,0.22122833844,0.0255700404
2013-11-30,0.03220363224556506,0.009746999999999999,0.01500528868651036,0.06434486152037293,0.03542184027919058,5.916673489958712e-05,0.0,0.185577066,0.0275806128
2013-12-31,0.015405291512183875,0.0027069999999999998,0.011337454431077039,0.04524803168113046,0.037747346444047064,0.006091400812357863,0.09001627892255783,0.15499416288,0.0286290708
2014-01-31,0.02566784365947661,0.003397,0.014812498890288054,0.061889719956947774,0.04472760971504942,0.00035785005003221795,0.12440312210447155,0.13646235936,0.0293444892
2014-02-28,0.23458546891595378,0.009345,0.01331767251230143,0.035622029109407115,0.11375132892702118,4.757114892167196e-05,0.39515518731296473,0.13929566292,0.05920704
2014-03-31,0.15070109459919226,0.07643799999999999,0.03577765413472164,0.09092487775558468,0.11693438889502118,3.7414734016306346e-05,0.4783192672682926,0.16463504256,0.1082872092
2014-04-30,0.05692443488067552,0.121226,0.043620516317828796,0.10313200033371048,0.09909052919205648,0.001235106979649638,0.1083968921750784,0.2406766176,0.114220248
2014-05-31,0.012002522637879702,0.23731,0.05971986308460293,0.16677264864004032,0.07000110586096941,7.750497769600279e-07,0.0,0.30366797424,0.098308356
2014-06-30,0.0,0.21492499999999998,0.04580407442040674,0.20406965098725685,0.0488468637912847,0.0,0.0,0.303466917,0.0779436012
2014-07-31,0.00012602444538671394,0.27288799999999996,0.022136778424170216,0.18934135086002526,0.03702834936892235,0.0,0.0,0.2839039242,0.047674002
2014-08-31,0.0028329041889671143,0.227178,0.03722053922181444,0.16880027077687856,0.030463756281976475,0.0,0.0,0.2601656016,0.017392068
2014-09-30,0.021934574784466483,0.090388,0.02939941246641697,0.13032021973369512,0.026119815619764706,0.0,0.0,0.23282798436,0.0072651972
2014-10-31,0.027550407365800052,0.001186,0.018041688157492065,0.06411026528560183,0.023828012442804705,0.0,0.0,0.20256578604,0.0056986776
2014-11-30,0.098834373569781,0.0066679999999999994,0.01578767486876918,0.05047887800925673,0.043798905159680004,0.0,0.03552304064750206,0.18377371824,0.0072898668
2014-12-31,0.2576194648341021,0.008825999999999999,0.00747850449971743,0.014193784243856877,0.1717391919911153,0.0002061314051908124,0.2614828195254085,0.16407627612,0.0858872124
2015-01-31,0.0005338197307724173,0.007673999999999999,0.019152777934655696,0.04933807937794721,0.16416725404370824,0.008097846784182282,0.18932456043479035,0.13575557532,0.0962237748
2015-02-28,0.10113963852390824,0.002457,0.022328117750481036,0.0639409838813036,0.1693275559683012,0.0011110866433026339,0.21339548486229618,0.17089618704,0.114220248
2015-03-31,0.015272063579464049,0.039487,0.040847338006676774,0.10242472904525683,0.14029430428370823,0.00010750896760128856,0.03490829236013815,0.19293354072,0.1151576928
2015-04-30,0.056437172858981394,0.070521,0.04360349289659702,0.10510949112122361,0.12655471955124706,0.0005224402098864818,0.0,0.2178078984,0.1082872092
2015-05-31,0.007915650609574398,0.264933,0.06048861978429138,0.14510533025184275,0.0952933258890541,0.0,0.0,0.26123379528,0.0923506476
2015-06-30,0.009474600805845322,0.20965599999999998,0.04212705263518221,0.1967502736118791,0.06442138897588708,0.0,0.0,0.2731479786,0.07740087
2015-07-31,0.0008272720042792651,0.34776599999999996,0.04148123741361073,0.18918120837258126,0.045615121729656476,0.0,0.0,0.2559100956,0.0484510944
2015-08-31,0.00014059096590737346,0.191053,0.03227482986071897,0.1716709176319568,0.0360135149555953,0.0,0.0,0.22981212576,0.020660790000000002
2015-09-30,0.001424257277038508,0.09543399999999999,0.023505724487462822,0.1298500543709151,0.030014383110023527,0.0,0.0,0.19813265892,0.011779734
2015-10-31,0.015272360244628242,0.039384999999999996,0.01863866060129169,0.07556784947856317,0.028321744162334118,0.0,0.0,0.16180667292,0.0096581484
2015-11-30,0.08297642831077363,0.017536,0.015045097130949798,0.05411847776961978,0.09198294352233413,0.0015360421337625345,0.15681070418935272,0.15516191616,0.010928632800000001
2015-12-31,0.19727384688670804,0.013351,0.011080736021529978,0.020241109629364464,0.14344366126381175,0.007756624014923467,0.5903168086167426,0.14499187356,0.0536317104
2016-01-31,0.2413311049126156,0.015203999999999999,0.015424654402248337,0.027460126371397525,0.19339897887924706,0.008020351386024298,1.191882610540837,0.13137918828,0.1213374276
2016-02-29,0.034868484188780524,0.0069819999999999995,0.02147573902221263,0.06099834070708509,0.18885656506608942,0.006292092045347524,1.1530058707110584,0.14622535356,0.1139858868
2016-03-31,0.2634451782131161,0.092649,0.035511609797938076,0.07524609726636942,0.20481680222328472,0.001598906533882893,1.1639218690803974,0.22124437368,0.1163294988
2016-04-30,0.0422416107193967,0.142575,0.06024896095174525,0.12192721520801135,0.17700809243226354,0.0008578354034915383,0.5946152915861458,0.33499589928,0.114220248
2016-05-31,0.026222320460325348,0.291048,0.052924020090493185,0.11808670773202212,0.1339057156891106,0.00017664764679742288,0.0,0.40621456752,0.1110008652
2016-06-30,0.000869200606724967,0.236641,0.05803062838512248,0.19679019656477664,0.08426121451760943,1.1936474796297724e-05,0.0,0.42110143764,0.1023541704
2016-07-31,0.0,0.267023,0.035178572509909,0.20548793868172066,0.05596193901387294,0.0,0.0,0.38212470312,0.0698519724
2016-08-31,5.295466636145281e-07,0.168019,0.02730757334848632,0.18143718342253146,0.04237589011516236,0.0,0.0,0.32738779464,0.0302572644
2016-09-30,0.0003120016417581928,0.11485799999999999,0.027563949431308903,0.13724857210840471,0.03444070885376,0.0,0.0,0.27868383684,0.0132105708
2016-10-31,0.1917772456329137,0.018854,0.027199624073144694,0.07426810548063702,0.09963726655126588,0.0,0.0,0.28548771252,0.0118660776
2016-11-30,0.11002152997329895,0.002234,0.01460498730897719,0.036836106740054185,0.12532643288124237,0.0001827114548264196,0.14556235539354387,0.27754656828,0.0570114456
2016-12-31,0.1977100707284359,0.00042899999999999997,0.014493857679586797,0.029765139642655192,0.16590108553216,0.004210978002496705,0.1978090021639364,0.29928048588,0.1163294988
2017-01-31,0.4169351546772797,0.010537999999999999,0.010594584873474859,0.020832918787824065,0.20798488308555294,0.01780332142684523,1.710865156941116,0.33269669256,0.1172669436
2017-02-28,0.3840751049618944,0.023572,0.016165348682477734,0.032031195204034815,0.2081533980250353,0.017345594759387913,2.448435136310756,0.35919184296,0.1186977804
2017-03-31,0.1117500664168909,0.087555,0.043185292335547354,0.08956550857603157,0.20696255911936,0.022396469417464766,2.2350220243260264,0.33214162656,0.1175136396
2017-04-30,0.1534981199302513,0.179788,0.04016937671924322,0.07784637324820856,0.19650714331858823,0.017503611228197286,1.906288946580142,0.36312664416,0.1170325824
2017-05-31,0.0056861133442321354,0.29587199999999997,0.07463312131363069,0.16818372674956175,0.13617130543104,0.00821638768105547,0.5741084389258176,0.45154742448,0.1127770764
2017-06-30,0.012080918377427153,0.290216,0.059766471422702125,0.19305687913865854,0.08793858497475764,0.0017888914687257007,0.0,0.4507814334,0.1058449188
2017-07-31,2.405350599120224e-08,0.308698,0.020443440828402295,0.20574024252498566,0.05703668985012707,0.00017985401983579318,0.0,0.42740945436,0.086466948
2017-08-31,6.858926869715012e-05,0.252819,0.02096446307787577,0.18010546438640138,0.043061184202390586,1.5182482222465458e-06,0.0,0.36269615964,0.0586149696
2017-09-30,0.003314938187023833,0.205589,0.033847140460579794,0.1271269422651851,0.034912550684310595,0.0,0.0,0.29606357004,0.0399277476
2017-10-31,0.014073167881461911,0.027330999999999998,0.017717763836943345,0.07637947286509615,0.02950134873871059,0.0,0.0,0.24955890708,0.0327118896
2017-11-30,0.22013873736766054,0.00039099999999999996,0.018212841868821522,0.042681936545674884,0.12449883728956236,6.0439374435087674e-05,0.09658243054919877,0.24437459064,0.08665197
2017-12-31,0.016302358460285545,0.00011999999999999999,0.013488305536467267,0.04655213970456285,0.1198365906305506,0.0004942316826603101,0.1517858468126506,0.19923292308,0.0905621016
2018-01-31,0.16147185685752793,0.005748,0.016584511901319057,0.035570437494941855,0.14322646423070118,0.0012310232996209933,0.2337872268254396,0.19156807836,0.1160951376
2018-02-28,0.02108989455833616,0.004549,0.021704470310279163,0.05976023907135613,0.13733218612525178,0.0028180383761631277,0.31539029951952396,0.18112173624,0.114220248
2018-03-31,0.2737351596317579,0.11631899999999999,0.03241590791339616,0.07468486263976412,0.16874711562119532,0.034714709184219504,0.7821546378582716,0.23827379856,0.1170325824
2018-04-30,0.10224420432551035,0.128803,0.03979391699136079,0.09005111840301827,0.15878226553313884,0.030366425884435954,0.32147459491004704,0.40743817968,0.1149233316
2018-05-31,0.012049643097576754,0.286838,0.07452259377237148,0.1576242449354825,0.1197542055490259,0.01460960447670827,0.0,0.4453047822,0.113295138
2018-06-30,4.8546723793929006e-05,0.250669,0.058665257937244523,0.20207478748926783,0.07741576319819293,0.0032621134507390052,0.0,0.43242848448,0.0907594584
2018-07-31,7.129693431278816e-07,0.265188,0.01763784158260587,0.19845931314333637,0.05244933871977412,0.0001318964928383703,0.0,0.36107783388,0.052546248
2018-08-31,0.0,0.19689299999999998,0.02415421160656734,0.1691173557974919,0.04006161827960471,0.0,0.0,0.29133194076,0.018008808
2018-09-30,0.0,0.093682,0.027519092054482906,0.13122614330436785,0.032789262446832945,0.0,0.0,0.2522836644,0.0051312768
2018-10-31,0.019863648633059002,0.027892999999999998,0.020125676341709243,0.07543778606819677,0.028156973999284705,0.0,0.0,0.22031062932,0.0041074884
2018-11-30,0.1489361535174323,0.003997,0.016550848083593545,0.058398197861729256,0.09360817649423057,3.960540065302512e-06,0.26630209812708205,0.19966834152000001,0.0088563864
2018-12-31,0.07899255931393774,0.001166,0.01420477804318116,0.030601850430843104,0.13699515624628705,0.0005551480075663664,0.3780832241456956,0.17705248572,0.0347964708
2019-01-31,0.21749999510691473,0.007842,0.01755513688939317,0.03536050280843519,0.1865385484540988,0.005318314091830756,0.9649767751954497,0.16277125428,0.1006396332
2019-02-28,0.3602929221391062,0.028665999999999997,0.01016017959526562,0.01769551539497941,0.2081533980250353,0.02588840480810626,2.1915531919300557,0.17942693472000001,0.124026414
2019-03-31,0.1430103178716924,0.12589899999999998,0.02861535182350107,0.059993072386157864,0.2081533980250353,0.028981482213545868,2.388328757718205,0.18016455576,0.1172669436
2019-04-30,0.0477071948352219,0.14052599999999998,0.047768849430175134,0.09855865931258943,0.18641497083181177,0.017488707698701266,1.3607923249527814,0.34110409224,0.1146889704
2019-05-31,0.11210244742795197,0.34441299999999997,0.04956033076209525,0.09838387602558878,0.17193392036562824,0.005174763542231628,0.6874950594175607,0.41609104188,0.1163294988
2019-06-30,0.008553409222958887,0.341746,0.07121269553315049,0.18568790057091691,0.10721669405153883,0.0008508029659411764,,0.47374389708,0.1098660636
2019-07-31,0.0,0.334012,0.05017606460857384,0.20393002399405782,0.06826727437251766,3.862508399213266e-05,,0.45008328372,0.0860845692
2019-08-31,0.0,0.240117,0.029110665322993667,0.17865597311654574,0.048775713039058824,0.0,,0.38782461420000003,0.059083692
2019-09-30,0.045339648907212725,0.14824299999999999,0.037195959300874756,0.12596525126268984,0.03942126150957176,1.974784525529707e-07,,0.3104484138,0.0456757644
2019-10-31,0.0009412149915922341,0.022046,0.022001608237319187,0.07364372453078728,0.03249716988506353,1.486396851337594e-07,,0.27386463048,0.0388176156
2019-11-30,0.02794421664469083,,0.017418026912481958,0.06092298585439385,0.02989080548773647,0.0017798707626403931,,0.23953688208,0.0546061596
2019-12-31,0.18746465504497514,,0.01535461884784048,0.02565435218546821,0.12428912980931765,0.011963713981626411,,0.20038375992,0.0917585772
2020-01-31,,,,,,,,,0.1060669452
